2023-11-15 13:24:04,2369,2023-11-15 13:24:00,48E729537E2C,28.25,29.19,30.88,nan,28.44,28.77,29.3,28.31,nan,27.06
2023-11-15 13:27:07,2370,2023-11-15 13:27:03,48E729537E2C,28.31,28.94,nan,nan,29.12,28.75,29.31,nan,nan,27.06
2023-11-15 13:30:04,2371,2023-11-15 13:30:01,48E729537E2C,27.81,28.88,30.0,27.25,28.5,28.7,29.25,28.25,28.19,27.05
2023-11-15 13:33:07,2372,2023-11-15 13:33:04,48E729537E2C,28.19,29.25,29.81,26.75,28.88,28.69,29.25,28.23,28.19,27.0
2023-11-15 13:36:04,2373,2023-11-15 13:36:02,48E729537E2C,28.0,29.25,27.5,nan,28.56,28.69,29.3,28.25,nan,27.05
2023-11-15 13:39:02,2374,2023-11-15 13:39:00,48E729537E2C,28.0,29.19,28.25,28.5,28.12,28.75,29.3,28.25,28.19,27.06
2023-11-15 13:42:05,2375,2023-11-15 13:42:03,48E729537E2C,28.31,29.0,29.5,28.75,28.25,28.83,29.31,28.31,28.25,27.11
2023-11-15 13:45:02,2376,2023-11-15 13:45:00,48E729537E2C,28.44,29.19,nan,29.38,27.69,28.88,29.38,nan,28.31,27.12
2023-11-15 13:48:05,2377,2023-11-15 13:48:04,48E729537E2C,27.94,29.06,28.75,nan,27.5,28.8,29.33,28.31,nan,27.12
2023-11-15 13:51:02,2378,2023-11-15 13:51:01,48E729537E2C,28.19,28.69,29.25,29.12,26.69,28.8,29.34,28.31,28.28,27.12
2023-11-15 13:54:05,2379,2023-11-15 13:54:04,48E729537E2C,28.0,29.06,28.56,27.17,28.12,28.83,29.36,28.38,28.29,27.17
2023-11-15 13:57:09,2380,2023-11-15 13:57:02,48E729537E2C,27.94,29.19,28.56,28.25,28.88,28.8,29.31,28.33,28.25,27.12
2023-11-15 14:00:06,2381,2023-11-15 14:00:00,48E729537E2C,27.88,28.94,29.25,29.0,28.69,28.75,29.31,28.31,28.25,27.09
2023-11-15 14:03:09,2382,2023-11-15 14:03:03,48E729537E2C,27.69,28.75,30.08,nan,28.56,28.75,29.31,28.31,nan,27.12
2023-11-15 14:06:06,2383,2023-11-15 14:06:00,48E729537E2C,27.75,29.12,nan,nan,29.56,28.73,29.31,nan,nan,27.06
2023-11-15 14:09:09,2384,2023-11-15 14:09:03,48E729537E2C,27.56,29.06,30.25,nan,28.38,28.72,29.28,28.25,nan,27.06
2023-11-15 14:27:10,1,2023-11-15 14:27:02,48E729537E2C,26.56,27.6,28.8,26.95,27.18,27.02,27.87,27.17,27.22,26.21
2023-11-15 14:30:09,1,2023-11-15 14:30:02,48E729537E2C,26.45,27.41,28.98,27.44,27.2,26.99,27.86,27.2,27.32,26.29
2023-11-15 14:33:11,2,2023-11-15 14:33:04,48E729537E2C,26.19,27.44,29.38,28.06,26.94,27.05,27.94,27.28,27.31,26.33
2023-11-15 14:36:08,3,2023-11-15 14:36:00,48E729537E2C,26.25,26.75,28.12,27.5,28.38,27.06,27.97,27.31,27.34,26.44
2023-11-15 14:39:10,1,2023-11-15 14:39:03,48E729537E2C,26.03,26.77,28.99,27.46,27.19,27.17,28.05,27.45,27.59,26.57
2023-11-15 14:42:08,2,2023-11-15 14:42:01,48E729537E2C,25.88,28.44,29.12,27.0,27.0,27.39,28.28,27.66,27.75,26.52
2023-11-15 14:45:10,3,2023-11-15 14:45:04,48E729537E2C,26.25,27.5,29.5,27.38,27.06,27.55,28.42,27.69,27.77,26.56
2023-11-15 15:09:11,1,2023-11-15 15:09:04,48E729537E2C,21.55,24.6,24.58,24.56,24.89,25.4,26.05,25.38,25.63,24.91
2023-11-15 15:12:19,2,2023-11-15 15:12:03,48E729537E2C,23.56,24.75,26.5,36.0,24.12,25.69,26.88,26.5,26.73,25.48
2023-11-15 15:15:32,3,2023-11-15 15:15:03,48E729537E2C,24.62,26.33,25.08,38.33,25.19,25.75,26.9,26.44,26.69,25.62
2023-11-15 15:18:45,4,2023-11-15 15:18:02,48E729537E2C,25.0,24.62,25.5,38.62,24.38,25.66,26.75,26.41,26.77,25.83
2023-11-15 15:21:58,5,2023-11-15 15:21:01,48E729537E2C,25.19,25.0,25.94,40.0,25.19,25.69,26.9,26.58,26.94,26.02
2023-11-15 15:25:11,6,2023-11-15 15:24:00,48E729537E2C,26.94,27.25,27.75,42.5,25.06,26.19,27.88,27.85,28.12,26.47
2023-11-15 15:28:29,7,2023-11-15 15:27:03,48E729537E2C,26.81,27.33,28.19,42.75,28.25,26.69,28.75,28.75,29.03,27.12
2023-11-15 15:31:42,8,2023-11-15 15:30:00,48E729537E2C,27.44,26.94,29.0,44.12,26.56,27.02,29.25,29.21,29.47,27.56
2023-11-15 15:35:00,9,2023-11-15 15:33:02,48E729537E2C,27.38,26.83,28.83,43.56,26.31,27.27,29.5,29.44,29.75,27.81
2023-11-15 15:38:18,10,2023-11-15 15:36:03,48E729537E2C,27.31,27.62,28.92,43.75,26.5,27.39,29.73,29.62,29.95,27.98
2023-11-15 15:41:31,11,2023-11-15 15:39:00,48E729537E2C,28.31,28.25,29.0,44.69,26.44,27.55,29.88,29.75,30.06,28.09
2023-11-15 15:44:49,12,2023-11-15 15:42:01,48E729537E2C,28.94,nan,29.62,44.0,28.0,27.62,nan,29.88,30.19,28.19
2023-11-15 15:48:07,13,2023-11-15 15:45:03,48E729537E2C,28.0,nan,29.19,43.62,27.56,27.69,nan,29.91,30.25,28.3
2023-11-15 15:51:25,14,2023-11-15 15:48:04,48E729537E2C,28.06,27.94,29.62,45.5,26.56,27.75,30.06,29.94,30.25,28.31
2023-11-15 15:54:38,15,2023-11-15 15:51:00,48E729537E2C,28.69,28.06,29.17,43.75,28.69,27.77,30.16,30.0,30.29,28.36
2023-11-15 15:57:56,16,2023-11-15 15:54:01,48E729537E2C,27.62,28.5,29.25,43.67,29.25,27.81,30.19,30.02,30.31,28.41
2023-11-15 16:01:14,17,2023-11-15 15:57:02,48E729537E2C,27.62,28.06,29.5,44.5,27.25,27.81,30.19,30.06,30.31,28.39
2023-11-15 16:04:32,18,2023-11-15 16:00:03,48E729537E2C,28.19,28.25,29.12,45.38,27.19,27.81,30.25,30.06,30.31,28.38
2023-11-15 16:07:45,19,2023-11-15 16:03:00,48E729537E2C,29.25,27.62,29.58,44.62,28.25,27.81,30.23,30.06,30.31,28.39
2023-11-15 16:09:10,20,2023-11-15 16:09:04,48E729537E2C,27.56,27.75,29.08,44.31,27.38,27.81,30.25,30.06,30.33,28.39
2023-11-15 16:12:08,21,2023-11-15 16:12:01,48E729537E2C,27.56,27.12,29.08,44.88,27.44,27.81,30.22,30.08,30.31,28.38
2023-11-15 16:15:10,22,2023-11-15 16:15:04,48E729537E2C,27.94,27.5,29.12,45.0,27.25,27.81,30.19,30.06,30.31,28.36
2023-11-15 16:18:07,23,2023-11-15 16:18:02,48E729537E2C,27.81,28.06,29.12,44.56,26.25,27.8,30.19,30.02,30.25,28.35
2023-11-15 16:21:10,24,2023-11-15 16:21:04,48E729537E2C,27.94,28.25,29.5,44.88,25.69,27.75,30.19,30.0,30.25,28.33
2023-11-15 16:24:07,25,2023-11-15 16:24:02,48E729537E2C,27.69,28.42,29.25,43.94,26.19,27.75,30.17,30.0,30.25,28.31
2023-11-15 16:27:10,26,2023-11-15 16:27:04,48E729537E2C,27.19,27.81,29.25,44.25,26.06,27.75,30.14,30.0,30.25,28.27
2023-11-15 16:30:07,27,2023-11-15 16:30:02,48E729537E2C,27.81,27.67,29.0,44.75,25.69,27.69,30.12,29.94,30.25,28.25
2023-11-15 16:33:09,28,2023-11-15 16:33:05,48E729537E2C,26.88,28.33,28.67,43.81,26.69,27.69,30.1,29.94,30.25,28.23
2023-11-15 16:36:07,29,2023-11-15 16:36:02,48E729537E2C,28.0,28.5,28.88,44.5,27.12,27.66,30.12,29.94,30.21,28.19
2023-11-15 16:39:04,30,2023-11-15 16:39:00,48E729537E2C,27.88,nan,28.81,44.25,26.44,27.64,nan,29.89,30.19,28.17
2023-11-15 16:42:07,31,2023-11-15 16:42:02,48E729537E2C,26.81,29.12,28.38,44.12,26.12,27.59,30.0,29.88,30.17,28.16
2023-11-15 16:45:04,32,2023-11-15 16:45:00,48E729537E2C,28.5,29.0,28.75,45.17,25.81,27.56,30.0,29.85,30.1,28.12
2023-11-15 16:48:06,33,2023-11-15 16:48:03,48E729537E2C,28.19,28.19,28.92,45.5,25.56,27.55,29.94,29.81,30.09,28.08
2023-11-15 16:51:04,34,2023-11-15 16:51:00,48E729537E2C,28.0,27.69,28.75,44.25,26.0,27.52,29.94,29.8,30.06,28.06
2023-11-15 16:54:06,35,2023-11-15 16:54:03,48E729537E2C,28.81,27.81,28.75,44.75,26.83,27.5,29.89,29.77,30.0,28.04
2023-11-15 16:57:03,36,2023-11-15 16:57:01,48E729537E2C,28.31,27.81,28.17,44.19,27.12,27.45,29.88,29.75,30.0,28.0
2023-11-15 17:00:06,37,2023-11-15 17:00:04,48E729537E2C,28.94,28.12,28.25,45.06,27.69,27.45,29.86,29.69,30.0,28.0
2023-11-15 17:03:03,38,2023-11-15 17:03:02,48E729537E2C,28.81,27.92,28.75,44.94,26.88,27.45,29.85,29.73,30.0,27.98
2023-11-15 17:06:00,39,2023-11-15 17:06:00,48E729537E2C,28.12,27.75,28.88,45.19,27.75,27.48,29.86,29.75,30.0,28.0
